Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
30,-3.44,-12845,516
30,-3.44,-12845,517
30,-3.44,-12843,517
30,-3.44,-12845,517
30,-3.44,-12845,517
30,-3.44,-12844,517
30,-3.44,-12845,516
30,-3.44,-12844,517
30,-3.44,-12845,517
30,-3.44,-12845,517
30,-3.44,-12845,517
30,-3.44,-12844,516
30,-3.44,-12844,516
30,-3.44,-12845,516
30,-3.44,-12847,517
30,-3.44,-12844,516
30,-3.44,-12844,516
30,-3.44,-12846,517
30,-3.44,-12845,517
30,-3.44,-12842,517
30,-3.44,-12844,517
30,-3.44,-12846,517
30,-3.44,-12847,516
30,-3.44,-12845,516
30,-3.44,-12845,516
30,-3.44,-12846,517
30,-3.44,-12845,517
30,-3.44,-12844,517
30,-3.44,-12845,517
30,-3.44,-12844,517
30,-3.44,-12844,516
30,-3.44,-12845,517
30,-3.44,-12845,517
40,-3.44,-12844,517
40,-3.44,-12845,516
40,-3.44,-12845,516
40,-3.44,-12845,517
40,-3.44,-12844,516
40,-3.44,-12845,516
40,-3.44,-12844,516
40,-3.44,-12844,517
40,-3.44,-12845,516
40,-3.44,-12844,516
40,-3.44,-12844,517
40,-3.44,-12843,516
40,-3.44,-12846,516
40,-3.44,-12845,517
40,-3.44,-12845,516
40,-3.44,-12846,517
40,-3.44,-12845,517
40,-3.44,-12845,517
40,-3.44,-12842,517
40,-3.44,-12844,517
40,-3.44,-12844,517
40,-3.44,-12844,517
40,-3.44,-12844,517
40,-3.44,-12845,517
40,-3.44,-12846,517
40,-3.44,-12843,516
40,-3.44,-12845,517
40,-3.44,-12846,517
40,-3.44,-12845,516
40,-3.44,-12844,517
40,-3.44,-12847,516
40,-3.44,-12845,517
40,-3.44,-12844,516
40,-3.44,-12844,516
40,-3.44,-12844,516
40,-3.44,-12845,517
40,-3.44,-12844,517
40,-3.44,-12845,516
40,-3.44,-12845,517
40,-3.44,-12844,517
40,-3.44,-12844,516
40,-3.44,-12843,517
40,-3.44,-12844,517
40,-3.44,-12845,517
40,-3.44,-12847,517
40,-3.44,-12844,517
40,-3.44,-12845,516
40,-3.44,-12844,517
40,-3.44,-12846,517
40,-3.44,-12844,517
50,-3.44,-12846,517
50,-3.44,-12845,517
50,-3.44,-12844,516
50,-3.44,-12847,516
50,-3.44,-12844,517
50,-3.44,-12846,517
50,-3.44,-12845,516
50,-3.44,-12847,517
50,-3.44,-12847,516
50,-3.44,-12846,517
50,-3.44,-12845,516
50,-3.44,-12846,517
50,-3.44,-12845,516
50,-3.44,-12847,517
50,-3.44,-12845,517
50,-3.44,-12846,517
50,-3.44,-12847,517
50,-3.44,-12846,516
50,-3.44,-12846,517
50,-3.44,-12846,516
50,-3.44,-12845,517
50,-3.44,-12844,517
50,-3.44,-12847,517
50,-3.44,-12844,517
50,-3.44,-12845,516
50,-3.44,-12846,516
50,-3.44,-12847,517
50,-3.44,-12845,516
50,-3.44,-12845,517
50,-3.44,-12844,517
50,-3.44,-12846,516
50,-3.44,-12845,517
50,-3.44,-12844,516
50,-3.44,-12844,517
50,-3.44,-12845,516
50,-3.44,-12845,516
50,-3.44,-12845,517
50,-3.44,-12847,516
50,-3.44,-12845,517
50,-3.44,-12843,517
50,-3.44,-12845,517
50,-3.44,-12845,516
50,-3.44,-12846,516
50,-3.44,-12846,517
50,-3.44,-12844,516
50,-3.44,-12846,516
50,-3.44,-12844,516
50,-3.44,-12845,517
50,-3.44,-12846,517
50,-3.44,-12846,517
60,-3.44,-12846,517
60,-3.44,-12845,516
60,-3.44,-12844,516
60,-3.44,-12847,517
60,-3.44,-12846,516
60,-3.44,-12846,516
60,-3.44,-12845,517
60,-3.44,-12844,516
60,-3.44,-12846,517
60,-3.44,-12847,517
60,-3.44,-12846,517
60,-3.44,-12844,516
60,-3.44,-12845,517
60,-3.44,-12847,517
60,-3.44,-12845,516
60,-3.44,-12846,517
60,-3.44,-12846,517
60,-3.44,-12846,516
60,-3.44,-12846,517
60,-3.44,-12845,517
60,-3.44,-12846,516
60,-3.44,-12849,516
60,-3.44,-12848,516
60,-3.44,-12847,516
60,-3.44,-12848,517
60,-3.44,-12845,517
60,-3.44,-12846,517
60,-3.44,-12844,516
60,-3.44,-12846,517
60,-3.44,-12846,517
60,-3.44,-12847,516
60,-3.44,-12846,516
60,-3.44,-12845,517
60,-3.44,-12844,517
60,-3.44,-12846,516
60,-3.44,-12846,516
60,-3.44,-12845,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12846,517
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12845,517
60,-3.44,-12847,517
60,-3.44,-12846,517
60,-3.44,-12848,516
60,-3.44,-12846,517
60,-3.44,-12846,517
60,-3.44,-12845,516
60,-3.44,-12847,516
70,-3.44,-12844,517
70,-3.44,-12846,516
70,-3.44,-12847,516
70,-3.44,-12847,518
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12845,516
70,-3.44,-12848,517
70,-3.44,-12845,516
70,-3.44,-12846,517
70,-3.44,-12847,517
70,-3.44,-12848,517
70,-3.44,-12844,517
70,-3.44,-12846,516
70,-3.44,-12847,517
70,-3.44,-12847,516
70,-3.44,-12846,517
70,-3.44,-12847,517
70,-3.44,-12847,516
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12844,517
70,-3.44,-12847,517
70,-3.44,-12846,516
70,-3.44,-12845,517
70,-3.44,-12847,517
70,-3.44,-12847,516
70,-3.44,-12846,517
70,-3.44,-12846,517
70,-3.44,-12848,516
70,-3.44,-12847,517
70,-3.44,-12846,517
70,-3.44,-12844,517
70,-3.44,-12848,516
70,-3.44,-12847,516
70,-3.44,-12846,517
70,-3.44,-12846,516
70,-3.44,-12846,517
70,-3.44,-12848,517
70,-3.44,-12846,517
70,-3.44,-12847,517
70,-3.44,-12849,517
70,-3.44,-12847,517
70,-3.44,-12846,517
70,-3.44,-12846,517
70,-3.44,-12847,516
70,-3.44,-12846,517
70,-3.44,-12847,517
70,-3.44,-12847,517
70,-3.44,-12848,517
70,-3.44,-12847,516
70,-3.44,-12850,517
70,-3.44,-12849,517
70,-3.44,-12848,516
70,-3.44,-12845,517
70,-3.44,-12847,517
70,-3.44,-12849,517
70,-3.44,-12847,517
70,-3.44,-12849,516
70,-3.44,-12849,517
70,-3.44,-12848,516
70,-3.44,-12847,516
70,-3.44,-12849,517
70,-3.44,-12845,517
70,-3.44,-12849,517
70,-3.44,-12849,517
70,-3.44,-12847,517
70,-3.44,-12849,517
70,-3.44,-12848,516
70,-3.44,-12848,517
70,-3.44,-12848,517
70,-3.44,-12846,517
70,-3.44,-12848,517
70,-3.44,-12847,517
70,-3.44,-12846,517
70,-3.44,-12846,517
70,-3.44,-12848,517
70,-3.44,-12849,516
70,-3.44,-12850,517
70,-3.44,-12848,516
70,-3.44,-12848,516
70,-3.44,-12848,516
70,-3.44,-12848,516
70,-3.44,-12846,517
70,-3.44,-12850,516
70,-3.44,-12848,517
70,-3.44,-12848,516
70,-3.44,-12848,516
70,-3.44,-12848,516
70,-3.44,-12848,517
70,-3.44,-12849,516
70,-3.44,-12846,517
70,-3.44,-12849,517
70,-3.44,-12848,517
70,-3.44,-12846,517
70,-3.44,-12848,517
60,-3.44,-12849,516
60,-3.44,-12847,517
60,-3.44,-12849,516
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12849,517
60,-3.44,-12850,516
60,-3.44,-12847,517
60,-3.44,-12848,516
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12848,517
60,-3.44,-12847,517
60,-3.44,-12849,517
60,-3.44,-12847,516
60,-3.44,-12847,516
60,-3.44,-12848,516
60,-3.44,-12848,517
60,-3.44,-12848,516
60,-3.44,-12848,517
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12849,517
60,-3.44,-12848,517
60,-3.44,-12847,516
60,-3.44,-12847,516
60,-3.44,-12847,517
60,-3.44,-12848,516
60,-3.44,-12849,516
60,-3.44,-12847,517
60,-3.44,-12848,517
60,-3.44,-12849,517
60,-3.44,-12849,517
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12849,516
60,-3.44,-12849,516
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12848,516
60,-3.44,-12846,517
60,-3.44,-12848,516
60,-3.44,-12849,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12849,517
60,-3.44,-12849,516
60,-3.44,-12849,517
50,-3.44,-12849,517
50,-3.44,-12849,516
50,-3.44,-12848,516
50,-3.44,-12847,517
50,-3.44,-12848,517
50,-3.44,-12847,516
50,-3.44,-12849,517
50,-3.44,-12848,517
50,-3.44,-12849,517
50,-3.44,-12848,516
50,-3.44,-12847,516
50,-3.44,-12847,517
50,-3.44,-12848,517
50,-3.44,-12849,517
50,-3.44,-12850,517
50,-3.44,-12850,517
50,-3.44,-12846,517
50,-3.44,-12848,516
50,-3.44,-12847,517
50,-3.44,-12849,516
50,-3.44,-12848,517
50,-3.44,-12849,517
50,-3.44,-12849,516
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12849,516
50,-3.44,-12846,517
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12849,517
50,-3.44,-12849,517
50,-3.44,-12849,517
50,-3.44,-12848,517
50,-3.44,-12850,516
50,-3.44,-12849,516
50,-3.44,-12850,517
50,-3.44,-12848,516
50,-3.44,-12850,516
50,-3.44,-12848,517
50,-3.44,-12849,517
50,-3.44,-12848,517
50,-3.44,-12850,517
50,-3.44,-12845,516
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12849,516
50,-3.44,-12847,516
40,-3.44,-12848,517
40,-3.44,-12847,517
40,-3.44,-12850,517
40,-3.44,-12847,516
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12849,517
40,-3.44,-12848,517
40,-3.44,-12849,516
40,-3.44,-12848,516
40,-3.44,-12848,517
40,-3.44,-12846,516
40,-3.44,-12849,517
40,-3.44,-12849,517
40,-3.44,-12847,517
40,-3.44,-12848,517
40,-3.44,-12846,516
40,-3.44,-12848,517
40,-3.44,-12848,516
40,-3.44,-12850,516
40,-3.44,-12847,517
40,-3.44,-12846,517
40,-3.44,-12847,517
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12850,517
40,-3.44,-12848,517
40,-3.44,-12847,517
40,-3.44,-12848,516
40,-3.44,-12848,517
40,-3.44,-12847,517
40,-3.44,-12849,516
40,-3.44,-12846,517
40,-3.44,-12850,517
40,-3.44,-12847,516
40,-3.44,-12848,516
40,-3.44,-12848,516
40,-3.44,-12848,516
40,-3.44,-12850,517
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12850,517
40,-3.44,-12847,516
40,-3.44,-12849,516
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12846,517
40,-3.44,-12847,517
40,-3.44,-12849,517
40,-3.44,-12846,516
30,-3.44,-12846,516
30,-3.44,-12847,517
30,-3.44,-12846,517
30,-3.44,-12847,517
30,-3.44,-12846,517
30,-3.44,-12847,516
30,-3.44,-12848,518
30,-3.44,-12846,517
30,-3.44,-12847,516
30,-3.44,-12849,517
30,-3.44,-12846,517
30,-3.44,-12847,517
30,-3.44,-12846,517
30,-3.44,-12847,516
30,-3.44,-12848,516
30,-3.44,-12849,516
30,-3.44,-12846,517
30,-3.44,-12848,517
30,-3.44,-12847,517
30,-3.44,-12847,516
30,-3.44,-12846,517
30,-3.44,-12846,517
30,-3.44,-12848,516
30,-3.44,-12850,517
30,-3.44,-12850,517
30,-3.44,-12848,517
30,-3.44,-12849,517
30,-3.44,-12848,517
30,-3.44,-12848,517
30,-3.44,-12848,516
30,-3.44,-12848,517
30,-3.44,-12847,517
30,-3.44,-12848,516
30,-3.44,-12847,516
30,-3.44,-12848,517
30,-3.44,-12846,517
30,-3.44,-12848,517
30,-3.44,-12847,516
30,-3.44,-12849,517
30,-3.44,-12850,516
30,-3.44,-12849,516
30,-3.44,-12847,517
30,-3.44,-12846,516
30,-3.44,-12850,517
30,-3.44,-12848,517
30,-3.44,-12850,517
30,-3.44,-12847,517
30,-3.44,-12848,517
30,-3.44,-12848,517
30,-3.44,-12847,516
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12847,517
20,-3.44,-12849,517
20,-3.44,-12847,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12850,517
20,-3.44,-12848,516
20,-3.44,-12847,517
20,-3.44,-12850,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12849,516
20,-3.44,-12848,517
20,-3.44,-12847,517
20,-3.44,-12849,516
20,-3.44,-12847,516
20,-3.44,-12847,517
20,-3.44,-12848,517
20,-3.44,-12850,517
20,-3.44,-12847,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12847,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12850,516
20,-3.44,-12849,516
20,-3.44,-12850,517
20,-3.44,-12848,516
20,-3.44,-12849,516
20,-3.44,-12850,516
20,-3.44,-12849,516
20,-3.44,-12848,517
20,-3.44,-12849,516
20,-3.44,-12849,516
20,-3.44,-12850,517
20,-3.44,-12849,517
20,-3.44,-12847,517
20,-3.44,-12851,517
20,-3.44,-12849,517
20,-3.44,-12852,517
20,-3.44,-12848,517
20,-3.44,-12845,517
20,-3.44,-12848,517
20,-3.44,-12845,517
20,-3.44,-12848,517
20,-3.44,-12847,516
10,-3.44,-12850,517
10,-3.44,-12848,517
10,-3.44,-12849,517
10,-3.44,-12849,517
10,-3.44,-12850,517
10,-3.44,-12848,517
10,-3.44,-12849,517
10,-3.44,-12848,517
10,-3.44,-12848,516
10,-3.44,-12849,516
10,-3.44,-12849,516
10,-3.44,-12847,517
10,-3.44,-12849,516
10,-3.44,-12848,516
10,-3.44,-12849,517
10,-3.44,-12850,516
10,-3.44,-12848,516
10,-3.44,-12849,516
10,-3.44,-12847,517
10,-3.44,-12851,516
10,-3.44,-12845,517
10,-3.44,-12849,517
10,-3.44,-12850,517
10,-3.44,-12846,516
10,-3.44,-12848,517
10,-3.44,-12849,516
10,-3.44,-12849,517
10,-3.44,-12850,516
10,-3.44,-12848,516
10,-3.44,-12849,517
10,-3.44,-12850,517
10,-3.44,-12849,517
10,-3.44,-12849,516
10,-3.44,-12847,517
10,-3.44,-12848,517
10,-3.44,-12848,517
10,-3.44,-12847,516
10,-3.44,-12849,517
10,-3.44,-12847,517
10,-3.44,-12848,517
10,-3.44,-12848,516
10,-3.44,-12848,517
10,-3.44,-12848,517
10,-3.44,-12849,516
10,-3.44,-12849,517
10,-3.44,-12848,517
10,-3.44,-12849,517
10,-3.44,-12849,517
10,-3.44,-12849,517
10,-3.44,-12849,517
20,-3.44,-12849,517
20,-3.44,-12849,517
20,-3.44,-12849,517
20,-3.44,-12848,517
20,-3.44,-12849,517
20,-3.44,-12849,517
20,-3.44,-12848,517
20,-3.44,-12849,517
20,-3.44,-12850,516
20,-3.44,-12848,517
20,-3.44,-12851,517
20,-3.44,-12850,516
20,-3.44,-12847,517
20,-3.44,-12850,517
20,-3.44,-12847,517
20,-3.44,-12850,517
20,-3.44,-12847,517
20,-3.44,-12849,517
20,-3.44,-12849,516
20,-3.44,-12850,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12848,517
20,-3.44,-12849,516
20,-3.44,-12849,517
20,-3.44,-12848,517
20,-3.44,-12848,516
20,-3.44,-12849,517
20,-3.44,-12849,516
20,-3.44,-12848,517
20,-3.44,-12850,517
20,-3.44,-12848,516
20,-3.44,-12847,516
20,-3.44,-12848,516
20,-3.44,-12850,517
20,-3.44,-12849,517
20,-3.44,-12850,517
20,-3.44,-12850,517
20,-3.44,-12848,517
20,-3.44,-12847,517
20,-3.44,-12848,517
20,-3.44,-12849,517
20,-3.44,-12849,517
20,-3.44,-12849,516
20,-3.44,-12849,517
20,-3.44,-12848,517
20,-3.44,-12846,516
20,-3.44,-12849,517
20,-3.44,-12848,517
20,-3.44,-12849,517
30,-3.44,-12849,516
30,-3.44,-12848,517
30,-3.44,-12852,516
30,-3.44,-12847,517
30,-3.44,-12850,517
30,-3.44,-12851,517
30,-3.44,-12849,517
30,-3.44,-12851,517
30,-3.44,-12849,516
30,-3.44,-12848,517
30,-3.44,-12848,517
30,-3.44,-12850,517
30,-3.44,-12850,517
30,-3.44,-12849,517
30,-3.44,-12849,516
30,-3.44,-12847,517
30,-3.44,-12847,516
30,-3.44,-12849,517
30,-3.44,-12850,517
30,-3.44,-12849,517
30,-3.44,-12850,517
30,-3.44,-12849,517
30,-3.44,-12848,517
30,-3.44,-12848,517
30,-3.44,-12848,517
30,-3.44,-12849,517
30,-3.44,-12848,517
30,-3.44,-12849,517
30,-3.44,-12850,517
30,-3.44,-12848,516
30,-3.44,-12848,517
30,-3.44,-12850,517
30,-3.44,-12850,517
30,-3.44,-12848,517
30,-3.44,-12849,517
30,-3.44,-12849,517
30,-3.44,-12850,517
30,-3.44,-12848,517
30,-3.44,-12846,517
30,-3.44,-12850,516
30,-3.44,-12849,517
30,-3.44,-12848,517
30,-3.44,-12849,517
30,-3.44,-12848,516
30,-3.44,-12849,517
30,-3.44,-12847,517
30,-3.44,-12848,516
30,-3.44,-12848,516
30,-3.44,-12850,517
30,-3.44,-12849,517
40,-3.44,-12849,517
40,-3.44,-12848,517
40,-3.44,-12848,516
40,-3.44,-12851,516
40,-3.44,-12849,517
40,-3.44,-12850,517
40,-3.44,-12849,516
40,-3.44,-12849,516
40,-3.44,-12849,516
40,-3.44,-12846,516
40,-3.44,-12848,516
40,-3.44,-12849,517
40,-3.44,-12851,516
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12847,516
40,-3.44,-12847,517
40,-3.44,-12848,517
40,-3.44,-12848,516
40,-3.44,-12848,516
40,-3.44,-12850,517
40,-3.44,-12849,516
40,-3.44,-12845,517
40,-3.44,-12850,517
40,-3.44,-12847,517
40,-3.44,-12849,516
40,-3.44,-12851,517
40,-3.44,-12848,516
40,-3.44,-12849,516
40,-3.44,-12849,517
40,-3.44,-12849,517
40,-3.44,-12849,517
40,-3.44,-12848,516
40,-3.44,-12848,516
40,-3.44,-12848,517
40,-3.44,-12847,517
40,-3.44,-12848,516
40,-3.44,-12848,516
40,-3.44,-12850,516
40,-3.44,-12849,517
40,-3.44,-12847,516
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12848,517
40,-3.44,-12849,516
40,-3.44,-12849,517
40,-3.44,-12848,517
40,-3.44,-12849,517
40,-3.44,-12849,517
40,-3.44,-12848,516
50,-3.44,-12850,517
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12847,517
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12846,516
50,-3.44,-12849,516
50,-3.44,-12848,517
50,-3.44,-12849,516
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12848,517
50,-3.44,-12846,516
50,-3.44,-12849,517
50,-3.44,-12848,517
50,-3.44,-12846,517
50,-3.44,-12848,516
50,-3.44,-12847,517
50,-3.44,-12849,517
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12849,516
50,-3.44,-12848,517
50,-3.44,-12846,516
50,-3.44,-12848,517
50,-3.44,-12847,516
50,-3.44,-12847,517
50,-3.44,-12847,516
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12848,516
50,-3.44,-12847,516
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12848,517
50,-3.44,-12847,517
50,-3.44,-12848,517
50,-3.44,-12849,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12847,517
50,-3.44,-12848,516
60,-3.44,-12849,517
60,-3.44,-12847,517
60,-3.44,-12848,516
60,-3.44,-12847,517
60,-3.44,-12847,516
60,-3.44,-12846,517
60,-3.44,-12848,516
60,-3.44,-12847,517
60,-3.44,-12847,517
60,-3.44,-12846,517
60,-3.44,-12848,517
60,-3.44,-12846,516
60,-3.44,-12847,517
60,-3.44,-12849,516
60,-3.44,-12846,517
60,-3.44,-12849,517
60,-3.44,-12850,516
60,-3.44,-12849,517
60,-3.44,-12848,516
60,-3.44,-12846,517
60,-3.44,-12848,516
60,-3.44,-12847,517
60,-3.44,-12847,516
60,-3.44,-12847,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12847,516
60,-3.44,-12849,517
60,-3.44,-12847,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12847,517
60,-3.44,-12848,517
60,-3.44,-12848,516
60,-3.44,-12848,517
60,-3.44,-12846,517
60,-3.44,-12849,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12847,517
60,-3.44,-12849,517
60,-3.44,-12849,517
60,-3.44,-12847,516
60,-3.44,-12848,517
60,-3.44,-12848,517
60,-3.44,-12847,517
60,-3.44,-12848,516
60,-3.44,-12848,517
60,-3.44,-12849,516
70,-3.44,-12848,517
70,-3.44,-12848,516
70,-3.44,-12848,517
70,-3.44,-12848,517
70,-3.44,-12849,517
70,-3.44,-12850,516
70,-3.44,-12847,517
70,-3.44,-12850,516
70,-3.44,-12849,517
70,-3.44,-12851,516
70,-3.44,-12850,517
70,-3.44,-12848,517
70,-3.44,-12850,517
70,-3.44,-12849,517
70,-3.44,-12848,517
70,-3.44,-12849,517
70,-3.44,-12849,516
70,-3.44,-12850,516
70,-3.44,-12850,516
70,-3.44,-12852,517
70,-3.44,-12850,517
70,-3.44,-12847,517
70,-3.44,-12850,516
70,-3.44,-12850,516
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12851,517
70,-3.44,-12852,517
70,-3.44,-12850,517
70,-3.44,-12849,517
70,-3.44,-12849,516
70,-3.44,-12850,517
70,-3.44,-12849,517
70,-3.44,-12849,517
70,-3.44,-12849,516
70,-3.44,-12848,516
70,-3.44,-12850,516
70,-3.44,-12851,516
70,-3.44,-12848,516
70,-3.44,-12851,517
70,-3.44,-12850,516
70,-3.44,-12848,517
70,-3.44,-12851,516
70,-3.44,-12849,517
70,-3.44,-12849,517
70,-3.44,-12851,516
70,-3.44,-12849,517
70,-3.44,-12850,517
70,-3.44,-12848,517
70,-3.44,-12848,517
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12851,516
70,-3.44,-12851,516
70,-3.44,-12852,516
70,-3.44,-12851,517
70,-3.44,-12849,517
70,-3.44,-12848,517
70,-3.44,-12851,516
70,-3.44,-12850,516
70,-3.44,-12850,517
70,-3.44,-12850,517
70,-3.44,-12851,516
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12849,516
70,-3.44,-12852,516
70,-3.44,-12848,516
70,-3.44,-12850,517
70,-3.44,-12851,516
70,-3.44,-12850,517
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12849,517
70,-3.44,-12852,516
70,-3.44,-12851,516
70,-3.44,-12851,517
70,-3.44,-12850,517
70,-3.44,-12851,517
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12852,516
70,-3.44,-12851,516
70,-3.44,-12850,516
70,-3.44,-12851,517
70,-3.44,-12850,516
70,-3.44,-12850,517
70,-3.44,-12853,517
70,-3.44,-12850,517
70,-3.44,-12849,516
70,-3.44,-12852,516
70,-3.44,-12849,516
70,-3.44,-12850,517
70,-3.44,-12851,517
70,-3.44,-12854,517
70,-3.44,-12850,517
70,-3.44,-12850,517
70,-3.44,-12850,518
70,-3.44,-12851,516
70,-3.44,-12850,516
60,-3.44,-12851,517
60,-3.44,-12850,516
60,-3.44,-12850,517
60,-3.44,-12850,516
60,-3.44,-12850,516
60,-3.44,-12852,517
60,-3.44,-12851,517
60,-3.44,-12850,516
60,-3.44,-12850,517
60,-3.44,-12851,517
60,-3.44,-12850,516
60,-3.44,-12852,517
60,-3.44,-12851,517
60,-3.44,-12850,517
60,-3.44,-12852,516
60,-3.44,-12851,517
60,-3.44,-12851,516
60,-3.44,-12851,517
60,-3.44,-12851,517
60,-3.44,-12851,517
60,-3.44,-12851,516
60,-3.44,-12851,516
60,-3.44,-12849,517
60,-3.44,-12853,516
60,-3.44,-12852,517
60,-3.44,-12850,517
60,-3.44,-12853,517
60,-3.44,-12850,517
60,-3.44,-12850,517
60,-3.44,-12851,517
60,-3.44,-12851,517
60,-3.44,-12850,517
60,-3.44,-12851,517
60,-3.44,-12852,517
60,-3.44,-12851,516
60,-3.44,-12852,517
60,-3.44,-12851,516
60,-3.44,-12849,517
60,-3.44,-12852,517
60,-3.44,-12853,517
60,-3.44,-12852,517
60,-3.44,-12854,517
60,-3.44,-12850,517
60,-3.44,-12852,517
60,-3.44,-12851,516
60,-3.44,-12854,517
60,-3.44,-12849,516
60,-3.44,-12850,517
60,-3.44,-12852,517
60,-3.44,-12852,516
50,-3.44,-12850,516
50,-3.44,-12852,516
50,-3.44,-12853,516
50,-3.44,-12852,516
50,-3.44,-12852,517
50,-3.44,-12849,516
50,-3.44,-12849,517
50,-3.44,-12852,517
50,-3.44,-12851,517
50,-3.44,-12852,516
50,-3.44,-12850,517
50,-3.44,-12852,517
50,-3.44,-12853,516
50,-3.44,-12849,517
50,-3.44,-12852,517
50,-3.44,-12851,517
50,-3.44,-12852,517
50,-3.44,-12849,516
50,-3.44,-12852,517
50,-3.44,-12852,517
50,-3.44,-12852,516
50,-3.44,-12851,516
50,-3.44,-12853,516
50,-3.44,-12854,517
50,-3.44,-12852,516
50,-3.44,-12850,517
50,-3.44,-12855,516
50,-3.44,-12851,517
50,-3.44,-12852,517
50,-3.44,-12851,516
50,-3.44,-12853,517
50,-3.44,-12851,517
50,-3.44,-12850,517
50,-3.44,-12852,516
50,-3.44,-12854,517
50,-3.44,-12851,516
50,-3.44,-12852,517
50,-3.44,-12851,517
50,-3.44,-12852,517
50,-3.44,-12852,517
50,-3.44,-12851,517
50,-3.44,-12851,517
50,-3.44,-12850,516
50,-3.44,-12852,517
50,-3.44,-12852,516
50,-3.44,-12850,517
50,-3.44,-12850,516
50,-3.44,-12851,516
50,-3.44,-12851,517
50,-3.44,-12852,517
40,-3.44,-12852,516
40,-3.44,-12851,516
40,-3.44,-12850,517
40,-3.44,-12848,517
40,-3.44,-12850,517
40,-3.44,-12852,516
40,-3.44,-12853,516
40,-3.44,-12851,517
40,-3.44,-12852,517
40,-3.44,-12851,517
40,-3.44,-12850,517
40,-3.44,-12851,517
40,-3.44,-12852,517
40,-3.44,-12851,516
40,-3.44,-12852,516
40,-3.44,-12853,517
40,-3.44,-12852,517
40,-3.44,-12850,516
40,-3.44,-12851,516
40,-3.44,-12851,517
40,-3.44,-12850,516
40,-3.44,-12852,517
40,-3.44,-12851,517
40,-3.44,-12851,516
40,-3.44,-12851,517
40,-3.44,-12850,517
40,-3.44,-12852,517
40,-3.44,-12852,517
40,-3.44,-12851,517
40,-3.44,-12851,516
40,-3.44,-12850,516
40,-3.44,-12850,516
40,-3.44,-12851,517
40,-3.44,-12854,517
40,-3.44,-12851,517
40,-3.44,-12849,517
40,-3.44,-12852,516
40,-3.44,-12854,517
40,-3.44,-12852,517
40,-3.44,-12851,517
40,-3.44,-12852,516
