Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
100.0,100.0,100.0,100.0
70.0,-2.25,-10073.0,516.0
70.0,-2.38,-10071.0,516.0
70.0,-2.44,-10080.0,516.0
70.0,-2.56,-10089.0,516.0
70.0,-2.63,-10097.0,516.0
70.0,-2.69,-10100.0,516.0
70.0,-2.75,-10104.0,515.0
70.0,-2.81,-10100.0,516.0
70.0,-2.88,-10100.0,516.0
70.0,-2.88,-10103.0,516.0
70.0,-2.88,-10104.0,516.0
70.0,-2.88,-10105.0,516.0
70.0,-2.88,-10104.0,515.0
70.0,-2.88,-10111.0,516.0
70.0,-2.88,-10112.0,515.0
70.0,-2.88,-10108.0,516.0
70.0,-2.88,-10116.0,516.0
70.0,-2.88,-10111.0,516.0
70.0,-2.88,-10116.0,517.0
70.0,-2.88,-10122.0,516.0
70.0,-2.88,-10120.0,516.0
70.0,-2.88,-10118.0,516.0
70.0,-2.88,-10124.0,516.0
70.0,-2.88,-10127.0,516.0
70.0,-2.88,-10126.0,516.0
70.0,-2.88,-10125.0,516.0
70.0,-2.88,-10116.0,516.0
70.0,-2.88,-10125.0,516.0
70.0,-2.88,-10123.0,516.0
70.0,-2.88,-10124.0,516.0
70.0,-2.88,-10128.0,516.0
70.0,-2.88,-10132.0,516.0
70.0,-2.88,-10138.0,516.0
70.0,-2.88,-10128.0,516.0
70.0,-2.88,-10140.0,516.0
70.0,-2.88,-10140.0,516.0
70.0,-2.88,-10137.0,516.0
70.0,-2.88,-10142.0,516.0
70.0,-2.88,-10145.0,516.0
60.0,-15.44,-8792.0,478.0
60.0,-15.44,-8792.0,478.0
60.0,-15.44,-8798.0,478.0
60.0,-15.44,-8800.0,478.0
60.0,-15.44,-8799.0,478.0
60.0,-15.44,-8800.0,478.0
60.0,-15.44,-8805.0,478.0
60.0,-15.44,-8804.0,477.0
60.0,-15.44,-8812.0,477.0
60.0,-15.44,-8814.0,478.0
60.0,-15.44,-8811.0,478.0
60.0,-15.44,-8813.0,478.0
60.0,-15.44,-8813.0,478.0
60.0,-15.44,-8819.0,478.0
60.0,-15.44,-8820.0,478.0
60.0,-15.44,-8812.0,478.0
60.0,-15.44,-8815.0,477.0
60.0,-15.44,-8822.0,478.0
60.0,-15.44,-8821.0,478.0
60.0,-15.44,-8827.0,478.0
60.0,-15.44,-8826.0,478.0
60.0,-15.44,-8824.0,478.0
60.0,-15.44,-8819.0,478.0
60.0,-15.44,-8830.0,477.0
60.0,-15.44,-8825.0,478.0
60.0,-15.44,-8823.0,478.0
60.0,-15.44,-8837.0,478.0
60.0,-15.44,-8831.0,477.0
60.0,-15.44,-8835.0,478.0
60.0,-15.44,-8833.0,478.0
60.0,-15.44,-8833.0,478.0
60.0,-15.44,-8833.0,477.0
60.0,-15.44,-8844.0,478.0
60.0,-15.44,-8842.0,478.0
60.0,-15.44,-8840.0,478.0
60.0,-15.44,-8838.0,477.0
60.0,-15.44,-8838.0,477.0
60.0,-15.44,-8844.0,477.0
60.0,-15.44,-8852.0,478.0
60.0,-15.44,-8854.0,478.0
60.0,-15.44,-8848.0,478.0
60.0,-15.44,-8850.0,478.0
60.0,-15.44,-8848.0,478.0
60.0,-15.44,-8853.0,478.0
60.0,-15.44,-8852.0,478.0
60.0,-15.44,-8854.0,478.0
60.0,-15.44,-8857.0,478.0
60.0,-15.44,-8854.0,477.0
60.0,-15.44,-8852.0,478.0
60.0,-15.44,-8849.0,478.0
50.0,-29.69,-6714.0,433.0
50.0,-29.69,-6727.0,433.0
50.0,-29.69,-6731.0,433.0
50.0,-29.69,-6734.0,434.0
50.0,-29.69,-6741.0,433.0
50.0,-29.69,-6749.0,433.0
50.0,-29.69,-6745.0,433.0
50.0,-29.69,-6750.0,433.0
50.0,-29.69,-6752.0,433.0
50.0,-29.69,-6758.0,434.0
50.0,-29.69,-6758.0,433.0
50.0,-29.69,-6757.0,433.0
50.0,-29.69,-6765.0,433.0
50.0,-29.69,-6776.0,434.0
50.0,-29.69,-6769.0,433.0
50.0,-29.69,-6772.0,433.0
50.0,-29.69,-6780.0,434.0
50.0,-29.69,-6777.0,433.0
50.0,-29.69,-6777.0,433.0
50.0,-29.69,-6777.0,434.0
50.0,-29.69,-6776.0,433.0
50.0,-29.69,-6780.0,433.0
50.0,-29.69,-6788.0,433.0
50.0,-29.69,-6784.0,434.0
50.0,-29.69,-6790.0,433.0
50.0,-29.69,-6789.0,433.0
50.0,-29.69,-6788.0,433.0
50.0,-29.69,-6802.0,433.0
50.0,-29.69,-6795.0,433.0
50.0,-29.69,-6799.0,434.0
50.0,-29.69,-6802.0,433.0
50.0,-29.69,-6803.0,433.0
50.0,-29.69,-6810.0,434.0
50.0,-29.69,-6814.0,434.0
50.0,-29.69,-6810.0,434.0
50.0,-29.69,-6811.0,433.0
50.0,-29.69,-6817.0,433.0
50.0,-29.69,-6811.0,433.0
50.0,-29.69,-6817.0,433.0
50.0,-29.69,-6806.0,433.0
50.0,-29.69,-6821.0,434.0
50.0,-29.69,-6824.0,433.0
50.0,-29.69,-6823.0,434.0
50.0,-29.69,-6821.0,434.0
50.0,-29.69,-6827.0,433.0
50.0,-29.69,-6826.0,433.0
50.0,-29.69,-6822.0,433.0
50.0,-29.69,-6820.0,433.0
50.0,-29.69,-6834.0,433.0
50.0,-29.69,-6838.0,433.0
40.0,-44.63,-4152.0,385.0
40.0,-44.63,-4167.0,385.0
40.0,-44.56,-4169.0,385.0
40.0,-44.56,-4174.0,385.0
40.0,-44.56,-4183.0,385.0
40.0,-44.56,-4189.0,385.0
40.0,-44.56,-4191.0,386.0
40.0,-44.56,-4193.0,385.0
40.0,-44.56,-4188.0,385.0
40.0,-44.56,-4195.0,385.0
40.0,-44.56,-4202.0,385.0
40.0,-44.56,-4195.0,385.0
40.0,-44.56,-4214.0,387.0
40.0,-44.0,-4314.0,387.0
40.0,-44.0,-4312.0,387.0
40.0,-44.0,-4328.0,387.0
40.0,-44.0,-4321.0,387.0
40.0,-44.0,-4322.0,387.0
40.0,-44.0,-4324.0,387.0
40.0,-44.0,-4336.0,387.0
40.0,-44.0,-4328.0,387.0
40.0,-44.0,-4335.0,387.0
40.0,-44.0,-4341.0,387.0
40.0,-44.0,-4336.0,387.0
40.0,-44.0,-4340.0,387.0
40.0,-44.0,-4335.0,387.0
40.0,-44.0,-4343.0,387.0
40.0,-44.0,-4350.0,387.0
40.0,-44.0,-4343.0,387.0
40.0,-44.0,-4346.0,387.0
40.0,-44.0,-4346.0,387.0
40.0,-44.0,-4349.0,387.0
40.0,-44.0,-4347.0,387.0
40.0,-44.0,-4359.0,387.0
40.0,-44.0,-4362.0,387.0
40.0,-44.0,-4359.0,387.0
40.0,-44.0,-4365.0,387.0
40.0,-44.0,-4365.0,387.0
40.0,-44.0,-4367.0,387.0
40.0,-44.0,-4369.0,387.0
40.0,-44.0,-4374.0,387.0
40.0,-44.0,-4379.0,387.0
40.0,-44.0,-4376.0,387.0
40.0,-44.0,-4384.0,387.0
40.0,-44.0,-4372.0,387.0
40.0,-44.0,-4386.0,387.0
40.0,-44.0,-4384.0,387.0
40.0,-44.0,-4379.0,387.0
40.0,-44.0,-4380.0,387.0
40.0,-44.0,-4380.0,387.0
30.0,-59.0,-1476.0,337.0
30.0,-58.94,-1484.0,337.0
30.0,-58.88,-1488.0,337.0
30.0,-58.88,-1486.0,337.0
30.0,-58.81,-1488.0,336.0
30.0,-58.81,-1508.0,337.0
30.0,-58.81,-1499.0,337.0
30.0,-58.81,-1512.0,337.0
30.0,-58.81,-1509.0,337.0
30.0,-58.81,-1509.0,337.0
30.0,-58.81,-1510.0,337.0
30.0,-58.81,-1517.0,337.0
30.0,-58.81,-1510.0,337.0
30.0,-58.81,-1515.0,337.0
30.0,-58.81,-1520.0,337.0
30.0,-58.81,-1526.0,337.0
30.0,-58.81,-1527.0,337.0
30.0,-58.81,-1534.0,337.0
30.0,-58.81,-1537.0,337.0
30.0,-58.81,-1542.0,337.0
30.0,-58.81,-1536.0,337.0
30.0,-58.81,-1539.0,337.0
30.0,-58.81,-1538.0,337.0
30.0,-58.81,-1536.0,337.0
30.0,-58.81,-1538.0,337.0
30.0,-58.81,-1549.0,337.0
30.0,-58.81,-1551.0,337.0
30.0,-58.81,-1551.0,337.0
30.0,-58.81,-1553.0,337.0
30.0,-58.81,-1555.0,337.0
30.0,-58.81,-1562.0,336.0
30.0,-58.81,-1562.0,337.0
30.0,-58.81,-1571.0,337.0
30.0,-58.81,-1561.0,337.0
30.0,-58.81,-1573.0,337.0
30.0,-58.81,-1568.0,337.0
30.0,-58.81,-1567.0,337.0
30.0,-58.81,-1570.0,337.0
30.0,-58.81,-1573.0,337.0
30.0,-58.81,-1574.0,337.0
30.0,-58.81,-1579.0,337.0
30.0,-58.81,-1577.0,337.0
30.0,-58.81,-1576.0,337.0
30.0,-58.81,-1576.0,337.0
30.0,-58.81,-1580.0,337.0
30.0,-58.81,-1582.0,337.0
30.0,-58.81,-1580.0,337.0
30.0,-58.81,-1580.0,338.0
30.0,-58.81,-1578.0,338.0
30.0,-58.81,-1577.0,337.0
20.0,-72.69,1393.0,290.0
20.0,-72.62,1397.0,290.0
20.0,-72.62,1395.0,289.0
20.0,-72.56,1392.0,290.0
20.0,-72.56,1389.0,289.0
20.0,-72.56,1381.0,289.0
20.0,-72.56,1386.0,290.0
20.0,-72.56,1381.0,290.0
20.0,-72.56,1371.0,290.0
20.0,-72.56,1383.0,290.0
20.0,-72.56,1379.0,289.0
20.0,-72.56,1378.0,290.0
20.0,-72.56,1376.0,290.0
20.0,-72.56,1367.0,290.0
20.0,-72.56,1360.0,290.0
20.0,-72.56,1372.0,290.0
20.0,-72.56,1362.0,290.0
20.0,-72.56,1354.0,290.0
20.0,-72.56,1357.0,290.0
20.0,-72.56,1359.0,290.0
20.0,-72.56,1362.0,290.0
20.0,-72.56,1356.0,290.0
20.0,-72.56,1341.0,289.0
20.0,-72.56,1353.0,290.0
20.0,-72.56,1344.0,289.0
20.0,-72.56,1342.0,290.0
20.0,-72.56,1342.0,290.0
20.0,-72.56,1341.0,290.0
20.0,-72.56,1342.0,290.0
20.0,-72.56,1341.0,290.0
20.0,-72.56,1345.0,290.0
20.0,-72.56,1336.0,290.0
20.0,-72.56,1341.0,290.0
20.0,-72.56,1338.0,290.0
20.0,-72.56,1336.0,289.0
20.0,-72.56,1328.0,290.0
20.0,-72.56,1328.0,290.0
20.0,-72.56,1330.0,290.0
20.0,-72.56,1319.0,290.0
20.0,-72.56,1324.0,289.0
20.0,-72.56,1310.0,290.0
20.0,-72.56,1311.0,289.0
20.0,-72.56,1311.0,289.0
20.0,-72.56,1316.0,290.0
20.0,-72.56,1313.0,290.0
20.0,-72.56,1302.0,290.0
20.0,-72.56,1301.0,290.0
20.0,-72.56,1298.0,290.0
20.0,-72.56,1304.0,290.0
20.0,-72.56,1304.0,290.0
10.0,-84.87,4401.0,245.0
10.0,-84.81,4405.0,245.0
10.0,-84.75,4413.0,246.0
10.0,-84.75,4405.0,245.0
10.0,-84.69,4412.0,245.0
10.0,-84.69,4402.0,245.0
10.0,-84.69,4393.0,245.0
10.0,-84.69,4401.0,245.0
10.0,-84.69,4396.0,245.0
10.0,-84.69,4391.0,245.0
10.0,-84.69,4388.0,245.0
10.0,-84.69,4380.0,245.0
10.0,-84.69,4384.0,245.0
10.0,-84.69,4384.0,246.0
10.0,-84.69,4381.0,246.0
10.0,-84.69,4383.0,245.0
10.0,-84.69,4380.0,245.0
10.0,-84.69,4375.0,245.0
10.0,-84.69,4370.0,245.0
10.0,-84.69,4364.0,245.0
10.0,-84.69,4375.0,246.0
10.0,-84.69,4365.0,246.0
10.0,-84.69,4370.0,245.0
10.0,-84.69,4359.0,245.0
10.0,-84.69,4355.0,246.0
10.0,-84.69,4365.0,245.0
10.0,-84.69,4360.0,245.0
10.0,-84.69,4356.0,245.0
10.0,-84.69,4358.0,246.0
10.0,-84.69,4353.0,245.0
10.0,-84.69,4354.0,245.0
10.0,-84.69,4363.0,245.0
10.0,-84.69,4359.0,245.0
10.0,-84.69,4347.0,245.0
10.0,-84.69,4350.0,245.0
10.0,-84.69,4347.0,245.0
10.0,-84.69,4352.0,245.0
10.0,-84.69,4354.0,245.0
10.0,-84.69,4351.0,245.0
10.0,-84.69,4352.0,245.0
10.0,-84.69,4342.0,245.0
10.0,-84.69,4343.0,245.0
10.0,-84.69,4355.0,245.0
10.0,-84.69,4346.0,245.0
10.0,-84.69,4343.0,245.0
10.0,-84.69,4342.0,245.0
10.0,-84.69,4340.0,245.0
10.0,-84.69,4331.0,245.0
10.0,-84.69,4330.0,245.0
10.0,-84.69,4336.0,245.0
20.0,-72.31,1179.0,289.0
20.0,-72.31,1176.0,289.0
20.0,-72.31,1166.0,289.0
20.0,-72.31,1167.0,289.0
20.0,-72.31,1172.0,289.0
20.0,-72.31,1173.0,289.0
20.0,-72.31,1169.0,289.0
20.0,-72.31,1165.0,288.0
20.0,-72.31,1169.0,288.0
20.0,-72.31,1162.0,289.0
20.0,-72.31,1151.0,289.0
20.0,-72.31,1164.0,288.0
20.0,-72.31,1158.0,289.0
20.0,-72.31,1155.0,289.0
20.0,-72.31,1161.0,289.0
20.0,-72.31,1163.0,289.0
20.0,-72.31,1159.0,289.0
20.0,-72.31,1157.0,289.0
20.0,-72.31,1159.0,289.0
20.0,-72.31,1153.0,289.0
20.0,-72.31,1154.0,289.0
20.0,-72.31,1156.0,289.0
20.0,-72.31,1152.0,289.0
20.0,-72.31,1154.0,289.0
20.0,-72.31,1155.0,289.0
20.0,-72.31,1143.0,289.0
20.0,-72.31,1149.0,289.0
20.0,-72.31,1144.0,289.0
20.0,-72.31,1150.0,289.0
20.0,-72.31,1151.0,289.0
20.0,-72.31,1146.0,289.0
20.0,-72.31,1150.0,289.0
20.0,-72.31,1150.0,289.0
20.0,-72.31,1155.0,289.0
20.0,-72.31,1153.0,289.0
20.0,-72.31,1163.0,289.0
20.0,-72.31,1155.0,289.0
20.0,-72.31,1154.0,289.0
20.0,-72.31,1152.0,289.0
20.0,-72.31,1156.0,289.0
20.0,-72.31,1150.0,289.0
20.0,-72.31,1142.0,289.0
20.0,-72.31,1150.0,288.0
20.0,-72.31,1148.0,289.0
20.0,-72.31,1154.0,289.0
20.0,-72.31,1155.0,289.0
20.0,-72.31,1151.0,289.0
20.0,-72.31,1154.0,289.0
20.0,-72.31,1146.0,289.0
20.0,-72.31,1151.0,289.0
30.0,-59.06,-1814.0,335.0
30.0,-59.06,-1825.0,336.0
30.0,-58.88,-1843.0,335.0
30.0,-58.88,-1838.0,335.0
30.0,-58.88,-1840.0,336.0
30.0,-58.88,-1842.0,336.0
30.0,-58.81,-1843.0,336.0
30.0,-58.81,-1853.0,336.0
30.0,-58.81,-1848.0,336.0
30.0,-58.81,-1841.0,336.0
30.0,-58.81,-1846.0,336.0
30.0,-58.81,-1845.0,336.0
30.0,-58.81,-1844.0,336.0
30.0,-58.81,-1848.0,336.0
30.0,-58.81,-1845.0,335.0
30.0,-58.81,-1847.0,336.0
30.0,-58.81,-1849.0,336.0
30.0,-58.81,-1842.0,335.0
30.0,-58.81,-1840.0,336.0
30.0,-58.81,-1851.0,336.0
30.0,-58.81,-1846.0,336.0
30.0,-58.81,-1845.0,336.0
30.0,-58.81,-1852.0,335.0
30.0,-58.81,-1856.0,336.0
30.0,-58.81,-1850.0,336.0
30.0,-58.81,-1845.0,335.0
30.0,-58.81,-1847.0,336.0
30.0,-58.81,-1846.0,336.0
30.0,-58.81,-1848.0,336.0
30.0,-58.81,-1851.0,336.0
30.0,-58.81,-1849.0,337.0
30.0,-58.81,-1847.0,336.0
30.0,-58.81,-1852.0,336.0
30.0,-58.81,-1838.0,336.0
30.0,-58.81,-1845.0,336.0
30.0,-58.81,-1854.0,336.0
30.0,-58.81,-1848.0,335.0
30.0,-58.81,-1839.0,336.0
30.0,-58.81,-1845.0,336.0
30.0,-58.81,-1842.0,336.0
30.0,-58.81,-1846.0,336.0
30.0,-58.81,-1842.0,336.0
30.0,-58.81,-1836.0,336.0
30.0,-58.81,-1838.0,336.0
30.0,-58.81,-1849.0,336.0
30.0,-58.81,-1842.0,336.0
30.0,-58.81,-1851.0,336.0
30.0,-58.81,-1839.0,336.0
30.0,-58.81,-1850.0,336.0
30.0,-58.81,-1856.0,336.0
40.0,-44.69,-4557.0,382.0
40.0,-44.69,-4542.0,382.0
40.0,-44.69,-4545.0,382.0
40.0,-44.69,-4532.0,382.0
40.0,-44.69,-4533.0,382.0
40.0,-44.69,-4535.0,381.0
40.0,-44.69,-4541.0,382.0
40.0,-44.69,-4537.0,382.0
40.0,-44.69,-4535.0,381.0
40.0,-44.69,-4539.0,382.0
40.0,-44.69,-4535.0,382.0
40.0,-44.69,-4539.0,382.0
40.0,-44.69,-4540.0,382.0
40.0,-44.69,-4530.0,382.0
40.0,-44.69,-4528.0,382.0
40.0,-44.69,-4527.0,382.0
40.0,-44.69,-4529.0,382.0
40.0,-44.69,-4516.0,382.0
40.0,-44.69,-4518.0,382.0
40.0,-44.69,-4520.0,382.0
40.0,-44.69,-4523.0,382.0
40.0,-44.69,-4515.0,382.0
40.0,-44.69,-4520.0,382.0
40.0,-44.69,-4518.0,381.0
40.0,-44.69,-4518.0,382.0
40.0,-44.69,-4520.0,382.0
40.0,-44.69,-4523.0,382.0
40.0,-44.69,-4519.0,382.0
40.0,-44.69,-4519.0,382.0
40.0,-44.69,-4514.0,382.0
40.0,-44.69,-4519.0,382.0
40.0,-44.69,-4509.0,381.0
40.0,-44.69,-4515.0,382.0
40.0,-44.69,-4512.0,382.0
40.0,-44.69,-4521.0,382.0
40.0,-44.69,-4513.0,382.0
40.0,-44.69,-4526.0,382.0
40.0,-44.69,-4520.0,382.0
40.0,-44.69,-4516.0,382.0
40.0,-44.69,-4519.0,382.0
40.0,-44.69,-4514.0,382.0
40.0,-44.69,-4511.0,382.0
40.0,-44.69,-4512.0,382.0
40.0,-44.69,-4508.0,382.0
40.0,-44.69,-4518.0,382.0
40.0,-44.69,-4519.0,382.0
40.0,-44.69,-4518.0,382.0
40.0,-44.69,-4517.0,382.0
40.0,-44.69,-4520.0,382.0
40.0,-44.69,-4509.0,382.0
50.0,-30.06,-7132.0,429.0
50.0,-30.06,-7128.0,428.0
50.0,-30.06,-7119.0,429.0
50.0,-30.06,-7124.0,429.0
50.0,-30.06,-7118.0,428.0
50.0,-30.06,-7123.0,428.0
50.0,-30.06,-7119.0,429.0
50.0,-30.06,-7121.0,429.0
50.0,-30.06,-7110.0,428.0
50.0,-30.06,-7111.0,429.0
50.0,-30.06,-7108.0,429.0
50.0,-30.06,-7109.0,429.0
50.0,-30.06,-7109.0,429.0
50.0,-30.06,-7107.0,428.0
50.0,-30.06,-7113.0,428.0
50.0,-30.06,-7098.0,428.0
50.0,-30.06,-7101.0,429.0
50.0,-30.06,-7098.0,428.0
50.0,-30.06,-7102.0,428.0
50.0,-30.06,-7098.0,429.0
50.0,-30.06,-7097.0,428.0
50.0,-30.06,-7089.0,429.0
50.0,-30.06,-7090.0,428.0
50.0,-30.06,-7089.0,428.0
50.0,-30.06,-7098.0,429.0
50.0,-30.06,-7094.0,428.0
50.0,-30.06,-7094.0,429.0
50.0,-30.06,-7105.0,428.0
50.0,-30.06,-7100.0,429.0
50.0,-30.06,-7104.0,429.0
50.0,-30.06,-7094.0,428.0
50.0,-30.06,-7093.0,429.0
50.0,-30.06,-7102.0,429.0
50.0,-30.06,-7091.0,429.0
50.0,-30.06,-7096.0,429.0
50.0,-30.06,-7092.0,428.0
50.0,-30.06,-7094.0,428.0
50.0,-30.06,-7092.0,429.0
50.0,-30.06,-7090.0,428.0
50.0,-30.06,-7093.0,428.0
50.0,-30.06,-7089.0,429.0
50.0,-30.06,-7085.0,428.0
50.0,-30.06,-7083.0,429.0
50.0,-30.06,-7088.0,429.0
50.0,-30.06,-7082.0,428.0
50.0,-30.06,-7084.0,429.0
50.0,-30.06,-7083.0,429.0
50.0,-30.06,-7081.0,428.0
50.0,-30.06,-7081.0,429.0
50.0,-30.06,-7081.0,428.0
60.0,-15.81,-9236.0,473.0
60.0,-15.88,-9226.0,474.0
60.0,-15.94,-9236.0,473.0
60.0,-15.94,-9220.0,473.0
60.0,-16.0,-9232.0,473.0
60.0,-16.0,-9222.0,474.0
60.0,-16.0,-9220.0,474.0
60.0,-16.0,-9215.0,474.0
60.0,-16.0,-9213.0,474.0
60.0,-16.0,-9204.0,474.0
60.0,-16.0,-9205.0,474.0
60.0,-16.0,-9205.0,474.0
60.0,-16.0,-9196.0,474.0
60.0,-16.0,-9194.0,473.0
60.0,-16.0,-9197.0,474.0
60.0,-16.0,-9186.0,474.0
60.0,-16.0,-9190.0,474.0
60.0,-16.0,-9193.0,473.0
60.0,-16.0,-9186.0,474.0
60.0,-16.0,-9192.0,474.0
60.0,-16.0,-9182.0,473.0
60.0,-16.0,-9181.0,474.0
60.0,-16.0,-9184.0,474.0
60.0,-16.0,-9187.0,474.0
60.0,-16.0,-9179.0,474.0
60.0,-16.0,-9185.0,473.0
60.0,-16.0,-9183.0,473.0
60.0,-16.0,-9187.0,473.0
60.0,-16.0,-9183.0,474.0
60.0,-16.0,-9177.0,473.0
60.0,-16.0,-9171.0,474.0
60.0,-16.0,-9180.0,474.0
60.0,-16.0,-9180.0,474.0
60.0,-16.0,-9178.0,473.0
60.0,-16.0,-9175.0,474.0
60.0,-16.0,-9175.0,474.0
60.0,-16.0,-9174.0,473.0
60.0,-16.0,-9188.0,474.0
60.0,-16.0,-9179.0,474.0
60.0,-16.0,-9175.0,474.0
60.0,-16.0,-9169.0,473.0
60.0,-16.0,-9164.0,473.0
60.0,-16.0,-9163.0,474.0
60.0,-16.0,-9166.0,474.0
60.0,-16.0,-9159.0,474.0
60.0,-16.0,-9153.0,474.0
60.0,-16.0,-9154.0,474.0
60.0,-16.0,-9155.0,474.0
60.0,-16.0,-9154.0,474.0
60.0,-16.0,-9154.0,474.0
70.0,-2.25,-10420.0,516.0
70.0,-2.25,-10417.0,516.0
70.0,-2.25,-10420.0,516.0
70.0,-2.25,-10419.0,516.0
70.0,-2.25,-10415.0,516.0
70.0,-2.25,-10404.0,516.0
70.0,-2.25,-10401.0,516.0
70.0,-2.25,-10397.0,516.0
70.0,-2.25,-10401.0,516.0
70.0,-2.25,-10399.0,517.0
70.0,-2.25,-10390.0,516.0
70.0,-2.25,-10401.0,516.0
70.0,-2.25,-10389.0,516.0
70.0,-2.25,-10381.0,516.0
70.0,-2.25,-10389.0,516.0
70.0,-2.25,-10391.0,516.0
70.0,-2.25,-10393.0,516.0
70.0,-2.25,-10383.0,516.0
70.0,-2.25,-10374.0,516.0
70.0,-2.25,-10389.0,516.0
70.0,-2.25,-10379.0,516.0
70.0,-2.25,-10376.0,516.0
70.0,-2.25,-10381.0,516.0
70.0,-2.25,-10380.0,517.0
70.0,-2.25,-10380.0,516.0
70.0,-2.25,-10380.0,516.0
70.0,-2.25,-10368.0,516.0
70.0,-2.25,-10374.0,517.0
70.0,-2.25,-10382.0,517.0
70.0,-2.25,-10385.0,516.0
70.0,-2.25,-10382.0,516.0
70.0,-2.25,-10379.0,516.0
70.0,-2.25,-10380.0,516.0
70.0,-2.25,-10381.0,516.0
70.0,-2.25,-10385.0,516.0
70.0,-2.25,-10383.0,516.0
70.0,-2.25,-10375.0,516.0
70.0,-2.25,-10378.0,516.0
70.0,-2.25,-10382.0,516.0
70.0,-2.25,-10374.0,516.0
70.0,-2.25,-10370.0,516.0
70.0,-2.25,-10365.0,516.0
70.0,-2.25,-10366.0,516.0
70.0,-2.25,-10363.0,516.0
70.0,-2.25,-10372.0,517.0
70.0,-2.25,-10366.0,516.0
70.0,-2.25,-10361.0,516.0
70.0,-2.25,-10358.0,516.0
70.0,-2.25,-10366.0,516.0
70.0,-2.25,-10363.0,516.0
70.0,-2.25,-10344.0,516.0
70.0,-2.25,-10345.0,516.0
70.0,-2.25,-10345.0,516.0
70.0,-2.25,-10348.0,516.0
70.0,-2.25,-10354.0,516.0
70.0,-2.25,-10349.0,516.0
70.0,-2.25,-10350.0,516.0
70.0,-2.25,-10350.0,516.0
70.0,-2.25,-10346.0,516.0
70.0,-2.25,-10352.0,516.0
70.0,-2.25,-10354.0,517.0
70.0,-2.25,-10357.0,516.0
70.0,-2.25,-10344.0,516.0
70.0,-2.25,-10356.0,516.0
70.0,-2.25,-10362.0,516.0
70.0,-2.25,-10349.0,516.0
70.0,-2.25,-10359.0,516.0
70.0,-2.25,-10354.0,516.0
70.0,-2.25,-10355.0,516.0
70.0,-2.25,-10350.0,516.0
70.0,-2.25,-10351.0,516.0
70.0,-2.25,-10346.0,517.0
70.0,-2.25,-10343.0,516.0
70.0,-2.25,-10344.0,516.0
70.0,-2.25,-10347.0,516.0
70.0,-2.25,-10349.0,516.0
70.0,-2.25,-10342.0,516.0
70.0,-2.25,-10339.0,516.0
70.0,-2.25,-10342.0,516.0
70.0,-2.25,-10349.0,516.0
70.0,-2.25,-10345.0,516.0
70.0,-2.25,-10346.0,516.0
70.0,-2.25,-10348.0,516.0
70.0,-2.25,-10354.0,516.0
70.0,-2.25,-10351.0,516.0
70.0,-2.25,-10351.0,516.0
70.0,-2.25,-10339.0,516.0
70.0,-2.25,-10342.0,516.0
70.0,-2.25,-10345.0,516.0
70.0,-2.25,-10343.0,516.0
70.0,-2.25,-10343.0,516.0
70.0,-2.25,-10339.0,516.0
70.0,-2.25,-10335.0,516.0
70.0,-2.25,-10349.0,516.0
70.0,-2.25,-10343.0,516.0
70.0,-2.25,-10341.0,516.0
70.0,-2.25,-10339.0,516.0
70.0,-2.25,-10336.0,516.0
70.0,-2.25,-10338.0,516.0
70.0,-2.25,-10337.0,516.0
60.0,-14.5,-9006.0,478.0
60.0,-14.56,-9005.0,477.0
60.0,-14.63,-9004.0,478.0
60.0,-14.69,-9011.0,477.0
60.0,-14.75,-9017.0,478.0
60.0,-14.75,-9012.0,477.0
60.0,-14.81,-9020.0,477.0
60.0,-14.88,-9020.0,478.0
60.0,-14.88,-9031.0,478.0
60.0,-14.88,-9020.0,477.0
60.0,-14.81,-9033.0,477.0
60.0,-14.81,-9030.0,477.0
60.0,-14.81,-9040.0,477.0
60.0,-14.81,-9043.0,477.0
60.0,-14.81,-9044.0,478.0
60.0,-14.81,-9046.0,477.0
60.0,-14.81,-9045.0,477.0
60.0,-14.81,-9042.0,477.0
60.0,-14.81,-9043.0,478.0
60.0,-14.81,-9044.0,477.0
60.0,-14.81,-9038.0,477.0
60.0,-14.81,-9041.0,477.0
60.0,-14.81,-9047.0,477.0
60.0,-14.81,-9051.0,477.0
60.0,-14.81,-9043.0,477.0
60.0,-14.81,-9039.0,477.0
60.0,-14.81,-9044.0,478.0
60.0,-14.81,-9041.0,477.0
60.0,-14.81,-9038.0,477.0
60.0,-14.81,-9038.0,477.0
60.0,-14.81,-9054.0,477.0
60.0,-14.81,-9047.0,478.0
60.0,-14.81,-9040.0,477.0
60.0,-14.81,-9044.0,477.0
60.0,-14.81,-9048.0,478.0
60.0,-14.81,-9051.0,477.0
60.0,-14.81,-9055.0,477.0
60.0,-14.81,-9052.0,477.0
60.0,-14.81,-9050.0,477.0
60.0,-14.81,-9057.0,477.0
60.0,-14.81,-9060.0,477.0
60.0,-14.81,-9058.0,478.0
60.0,-14.81,-9056.0,477.0
60.0,-14.81,-9063.0,477.0
60.0,-14.81,-9056.0,477.0
60.0,-14.81,-9053.0,477.0
60.0,-14.81,-9051.0,477.0
60.0,-14.81,-9055.0,477.0
60.0,-14.81,-9053.0,477.0
60.0,-14.81,-9058.0,477.0
50.0,-28.81,-6942.0,434.0
50.0,-28.81,-6947.0,434.0
