Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,386.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,385.0
40.0,-45.44,-290.0,386.0
